08/02 16:47:36 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 632476841
    GPU 0,1,2,3: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
08/03 15:38:15 - mmengine - INFO - Epoch(train)  [9][2600/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:11:21  time: 1.2939  data_time: 0.0150  memory: 11174  grad_norm: 55.7007  loss: 12.8114  loss_cls: 0.5120  loss_bbox: 0.0800  loss_iou: 0.4731  d0.loss_cls: 0.5272  d0.loss_bbox: 0.0882  d0.loss_iou: 0.4815  d1.loss_cls: 0.5133  d1.loss_bbox: 0.0849  d1.loss_iou: 0.4803  d2.loss_cls: 0.5131  d2.loss_bbox: 0.0830  d2.loss_iou: 0.4750  d3.loss_cls: 0.5093  d3.loss_bbox: 0.0838  d3.loss_iou: 0.4746  d4.loss_cls: 0.5109  d4.loss_bbox: 0.0798  d4.loss_iou: 0.4726  enc_loss_cls: 0.5370  enc_loss_bbox: 0.0943  enc_loss_iou: 0.5019  dn_loss_cls: 0.0856  dn_loss_bbox: 0.1167  dn_loss_iou: 0.3232  d0.dn_loss_cls: 0.1449  d0.dn_loss_bbox: 0.1783  d0.dn_loss_iou: 0.4506  d1.dn_loss_cls: 0.0982  d1.dn_loss_bbox: 0.1319  d1.dn_loss_iou: 0.3605  d2.dn_loss_cls: 0.0907  d2.dn_loss_bbox: 0.1199  d2.dn_loss_iou: 0.3314  d3.dn_loss_cls: 0.0874  d3.dn_loss_bbox: 0.1178  d3.dn_loss_iou: 0.3260  d4.dn_loss_cls: 0.0863  d4.dn_loss_bbox: 0.1170  d4.dn_loss_iou: 0.3233  contr_loss: 1.7461
08/03 15:39:18 - mmengine - INFO - Epoch(train)  [9][2650/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:10:19  time: 1.2622  data_time: 0.0151  memory: 11535  grad_norm: 53.0177  loss: 13.2855  loss_cls: 0.4943  loss_bbox: 0.0813  loss_iou: 0.5498  d0.loss_cls: 0.5082  d0.loss_bbox: 0.0885  d0.loss_iou: 0.5620  d1.loss_cls: 0.5002  d1.loss_bbox: 0.0850  d1.loss_iou: 0.5569  d2.loss_cls: 0.4996  d2.loss_bbox: 0.0805  d2.loss_iou: 0.5545  d3.loss_cls: 0.4955  d3.loss_bbox: 0.0818  d3.loss_iou: 0.5526  d4.loss_cls: 0.4940  d4.loss_bbox: 0.0818  d4.loss_iou: 0.5505  enc_loss_cls: 0.5164  enc_loss_bbox: 0.0916  enc_loss_iou: 0.5815  dn_loss_cls: 0.1158  dn_loss_bbox: 0.1215  dn_loss_iou: 0.3288  d0.dn_loss_cls: 0.1678  d0.dn_loss_bbox: 0.2045  d0.dn_loss_iou: 0.4604  d1.dn_loss_cls: 0.1253  d1.dn_loss_bbox: 0.1462  d1.dn_loss_iou: 0.3732  d2.dn_loss_cls: 0.1194  d2.dn_loss_bbox: 0.1317  d2.dn_loss_iou: 0.3405  d3.dn_loss_cls: 0.1178  d3.dn_loss_bbox: 0.1234  d3.dn_loss_iou: 0.3315  d4.dn_loss_cls: 0.1164  d4.dn_loss_bbox: 0.1217  d4.dn_loss_iou: 0.3291  contr_loss: 1.5043
08/03 15:40:22 - mmengine - INFO - Epoch(train)  [9][2700/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:09:17  time: 1.2725  data_time: 0.0139  memory: 11548  grad_norm: 56.7460  loss: 11.1015  loss_cls: 0.4256  loss_bbox: 0.0856  loss_iou: 0.3708  d0.loss_cls: 0.4407  d0.loss_bbox: 0.0942  d0.loss_iou: 0.3798  d1.loss_cls: 0.4320  d1.loss_bbox: 0.0893  d1.loss_iou: 0.3740  d2.loss_cls: 0.4292  d2.loss_bbox: 0.0876  d2.loss_iou: 0.3701  d3.loss_cls: 0.4268  d3.loss_bbox: 0.0854  d3.loss_iou: 0.3696  d4.loss_cls: 0.4252  d4.loss_bbox: 0.0858  d4.loss_iou: 0.3714  enc_loss_cls: 0.4507  enc_loss_bbox: 0.1008  enc_loss_iou: 0.3974  dn_loss_cls: 0.1071  dn_loss_bbox: 0.1464  dn_loss_iou: 0.3426  d0.dn_loss_cls: 0.1612  d0.dn_loss_bbox: 0.2249  d0.dn_loss_iou: 0.4838  d1.dn_loss_cls: 0.1170  d1.dn_loss_bbox: 0.1684  d1.dn_loss_iou: 0.3830  d2.dn_loss_cls: 0.1105  d2.dn_loss_bbox: 0.1544  d2.dn_loss_iou: 0.3550  d3.dn_loss_cls: 0.1080  d3.dn_loss_bbox: 0.1483  d3.dn_loss_iou: 0.3464  d4.dn_loss_cls: 0.1072  d4.dn_loss_bbox: 0.1467  d4.dn_loss_iou: 0.3429  contr_loss: 0.8556
08/03 15:41:25 - mmengine - INFO - Epoch(train)  [9][2750/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:08:16  time: 1.2684  data_time: 0.0160  memory: 11639  grad_norm: 59.3640  loss: 14.1029  loss_cls: 0.5506  loss_bbox: 0.0939  loss_iou: 0.5076  d0.loss_cls: 0.5628  d0.loss_bbox: 0.1040  d0.loss_iou: 0.5322  d1.loss_cls: 0.5566  d1.loss_bbox: 0.0995  d1.loss_iou: 0.5182  d2.loss_cls: 0.5497  d2.loss_bbox: 0.0978  d2.loss_iou: 0.5168  d3.loss_cls: 0.5494  d3.loss_bbox: 0.0974  d3.loss_iou: 0.5125  d4.loss_cls: 0.5471  d4.loss_bbox: 0.0966  d4.loss_iou: 0.5123  enc_loss_cls: 0.5687  enc_loss_bbox: 0.1109  enc_loss_iou: 0.5527  dn_loss_cls: 0.1169  dn_loss_bbox: 0.1683  dn_loss_iou: 0.3143  d0.dn_loss_cls: 0.1699  d0.dn_loss_bbox: 0.2956  d0.dn_loss_iou: 0.4683  d1.dn_loss_cls: 0.1295  d1.dn_loss_bbox: 0.2033  d1.dn_loss_iou: 0.3617  d2.dn_loss_cls: 0.1210  d2.dn_loss_bbox: 0.1794  d2.dn_loss_iou: 0.3273  d3.dn_loss_cls: 0.1181  d3.dn_loss_bbox: 0.1718  d3.dn_loss_iou: 0.3197  d4.dn_loss_cls: 0.1175  d4.dn_loss_bbox: 0.1687  d4.dn_loss_iou: 0.3152  contr_loss: 1.7989
08/03 15:42:27 - mmengine - INFO - Epoch(train)  [9][2800/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:07:10  time: 1.2424  data_time: 0.0143  memory: 11254  grad_norm: 62.0197  loss: 12.3186  loss_cls: 0.4589  loss_bbox: 0.0721  loss_iou: 0.4096  d0.loss_cls: 0.4765  d0.loss_bbox: 0.0797  d0.loss_iou: 0.4263  d1.loss_cls: 0.4656  d1.loss_bbox: 0.0751  d1.loss_iou: 0.4199  d2.loss_cls: 0.4591  d2.loss_bbox: 0.0739  d2.loss_iou: 0.4161  d3.loss_cls: 0.4603  d3.loss_bbox: 0.0724  d3.loss_iou: 0.4117  d4.loss_cls: 0.4580  d4.loss_bbox: 0.0727  d4.loss_iou: 0.4107  enc_loss_cls: 0.4831  enc_loss_bbox: 0.0867  enc_loss_iou: 0.4520  dn_loss_cls: 0.0853  dn_loss_bbox: 0.1304  dn_loss_iou: 0.3302  d0.dn_loss_cls: 0.1370  d0.dn_loss_bbox: 0.2132  d0.dn_loss_iou: 0.4819  d1.dn_loss_cls: 0.0956  d1.dn_loss_bbox: 0.1559  d1.dn_loss_iou: 0.3775  d2.dn_loss_cls: 0.0884  d2.dn_loss_bbox: 0.1386  d2.dn_loss_iou: 0.3425  d3.dn_loss_cls: 0.0860  d3.dn_loss_bbox: 0.1324  d3.dn_loss_iou: 0.3336  d4.dn_loss_cls: 0.0859  d4.dn_loss_bbox: 0.1300  d4.dn_loss_iou: 0.3301  contr_loss: 1.9035
08/03 15:43:32 - mmengine - INFO - Epoch(train)  [9][2850/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:06:12  time: 1.2940  data_time: 0.0161  memory: 12322  grad_norm: 60.6901  loss: 14.2877  loss_cls: 0.5328  loss_bbox: 0.0996  loss_iou: 0.5470  d0.loss_cls: 0.5500  d0.loss_bbox: 0.1095  d0.loss_iou: 0.5565  d1.loss_cls: 0.5374  d1.loss_bbox: 0.1012  d1.loss_iou: 0.5512  d2.loss_cls: 0.5337  d2.loss_bbox: 0.1036  d2.loss_iou: 0.5507  d3.loss_cls: 0.5327  d3.loss_bbox: 0.0996  d3.loss_iou: 0.5483  d4.loss_cls: 0.5335  d4.loss_bbox: 0.0983  d4.loss_iou: 0.5469  enc_loss_cls: 0.5530  enc_loss_bbox: 0.1177  enc_loss_iou: 0.5832  dn_loss_cls: 0.1276  dn_loss_bbox: 0.1437  dn_loss_iou: 0.3214  d0.dn_loss_cls: 0.1744  d0.dn_loss_bbox: 0.2276  d0.dn_loss_iou: 0.4506  d1.dn_loss_cls: 0.1398  d1.dn_loss_bbox: 0.1666  d1.dn_loss_iou: 0.3608  d2.dn_loss_cls: 0.1319  d2.dn_loss_bbox: 0.1530  d2.dn_loss_iou: 0.3326  d3.dn_loss_cls: 0.1290  d3.dn_loss_bbox: 0.1452  d3.dn_loss_iou: 0.3236  d4.dn_loss_cls: 0.1280  d4.dn_loss_bbox: 0.1440  d4.dn_loss_iou: 0.3216  contr_loss: 1.9797
08/03 15:44:30 - mmengine - INFO - Exp name: lae_dino_swin-t_pretrain_LAE-1M_20260802_164714
08/03 15:44:35 - mmengine - INFO - Epoch(train)  [9][2900/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:05:10  time: 1.2645  data_time: 0.0156  memory: 11678  grad_norm: 57.0195  loss: 14.9909  loss_cls: 0.5587  loss_bbox: 0.0968  loss_iou: 0.5872  d0.loss_cls: 0.5735  d0.loss_bbox: 0.1030  d0.loss_iou: 0.6030  d1.loss_cls: 0.5670  d1.loss_bbox: 0.0994  d1.loss_iou: 0.5944  d2.loss_cls: 0.5635  d2.loss_bbox: 0.0979  d2.loss_iou: 0.5938  d3.loss_cls: 0.5598  d3.loss_bbox: 0.0970  d3.loss_iou: 0.5902  d4.loss_cls: 0.5584  d4.loss_bbox: 0.0968  d4.loss_iou: 0.5888  enc_loss_cls: 0.5840  enc_loss_bbox: 0.1088  enc_loss_iou: 0.6259  dn_loss_cls: 0.1297  dn_loss_bbox: 0.1494  dn_loss_iou: 0.3369  d0.dn_loss_cls: 0.1834  d0.dn_loss_bbox: 0.2449  d0.dn_loss_iou: 0.4820  d1.dn_loss_cls: 0.1416  d1.dn_loss_bbox: 0.1737  d1.dn_loss_iou: 0.3779  d2.dn_loss_cls: 0.1339  d2.dn_loss_bbox: 0.1589  d2.dn_loss_iou: 0.3484  d3.dn_loss_cls: 0.1305  d3.dn_loss_bbox: 0.1513  d3.dn_loss_iou: 0.3395  d4.dn_loss_cls: 0.1299  d4.dn_loss_bbox: 0.1496  d4.dn_loss_iou: 0.3373  contr_loss: 2.0442
08/03 15:45:39 - mmengine - INFO - Epoch(train)  [9][2950/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:04:07  time: 1.2638  data_time: 0.0148  memory: 11200  grad_norm: 59.6715  loss: 13.3914  loss_cls: 0.5324  loss_bbox: 0.0946  loss_iou: 0.4559  d0.loss_cls: 0.5492  d0.loss_bbox: 0.1073  d0.loss_iou: 0.4738  d1.loss_cls: 0.5416  d1.loss_bbox: 0.0952  d1.loss_iou: 0.4570  d2.loss_cls: 0.5379  d2.loss_bbox: 0.0949  d2.loss_iou: 0.4543  d3.loss_cls: 0.5350  d3.loss_bbox: 0.0943  d3.loss_iou: 0.4556  d4.loss_cls: 0.5358  d4.loss_bbox: 0.0931  d4.loss_iou: 0.4529  enc_loss_cls: 0.5566  enc_loss_bbox: 0.1131  enc_loss_iou: 0.4887  dn_loss_cls: 0.1368  dn_loss_bbox: 0.1477  dn_loss_iou: 0.3292  d0.dn_loss_cls: 0.1842  d0.dn_loss_bbox: 0.2416  d0.dn_loss_iou: 0.4813  d1.dn_loss_cls: 0.1460  d1.dn_loss_bbox: 0.1741  d1.dn_loss_iou: 0.3747  d2.dn_loss_cls: 0.1408  d2.dn_loss_bbox: 0.1558  d2.dn_loss_iou: 0.3424  d3.dn_loss_cls: 0.1383  d3.dn_loss_bbox: 0.1498  d3.dn_loss_iou: 0.3333  d4.dn_loss_cls: 0.1369  d4.dn_loss_bbox: 0.1477  d4.dn_loss_iou: 0.3295  contr_loss: 1.5822
08/03 15:46:42 - mmengine - INFO - Epoch(train)  [9][3000/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:03:05  time: 1.2630  data_time: 0.0146  memory: 12139  grad_norm: 57.1577  loss: 11.1041  loss_cls: 0.3271  loss_bbox: 0.0715  loss_iou: 0.2896  d0.loss_cls: 0.3382  d0.loss_bbox: 0.0750  d0.loss_iou: 0.2998  d1.loss_cls: 0.3341  d1.loss_bbox: 0.0701  d1.loss_iou: 0.2915  d2.loss_cls: 0.3301  d2.loss_bbox: 0.0703  d2.loss_iou: 0.2906  d3.loss_cls: 0.3318  d3.loss_bbox: 0.0697  d3.loss_iou: 0.2885  d4.loss_cls: 0.3301  d4.loss_bbox: 0.0701  d4.loss_iou: 0.2887  enc_loss_cls: 0.3435  enc_loss_bbox: 0.0784  enc_loss_iou: 0.3109  dn_loss_cls: 0.1097  dn_loss_bbox: 0.1778  dn_loss_iou: 0.3346  d0.dn_loss_cls: 0.1633  d0.dn_loss_bbox: 0.2960  d0.dn_loss_iou: 0.4849  d1.dn_loss_cls: 0.1208  d1.dn_loss_bbox: 0.2161  d1.dn_loss_iou: 0.3788  d2.dn_loss_cls: 0.1134  d2.dn_loss_bbox: 0.1895  d2.dn_loss_iou: 0.3472  d3.dn_loss_cls: 0.1105  d3.dn_loss_bbox: 0.1802  d3.dn_loss_iou: 0.3380  d4.dn_loss_cls: 0.1102  d4.dn_loss_bbox: 0.1777  d4.dn_loss_iou: 0.3349  contr_loss: 2.0213
08/03 15:47:45 - mmengine - INFO - Epoch(train)  [9][3050/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:02:02  time: 1.2639  data_time: 0.0139  memory: 11417  grad_norm: 60.5418  loss: 14.0769  loss_cls: 0.5501  loss_bbox: 0.0896  loss_iou: 0.5476  d0.loss_cls: 0.5723  d0.loss_bbox: 0.0967  d0.loss_iou: 0.5612  d1.loss_cls: 0.5619  d1.loss_bbox: 0.0901  d1.loss_iou: 0.5559  d2.loss_cls: 0.5563  d2.loss_bbox: 0.0891  d2.loss_iou: 0.5514  d3.loss_cls: 0.5528  d3.loss_bbox: 0.0889  d3.loss_iou: 0.5504  d4.loss_cls: 0.5492  d4.loss_bbox: 0.0892  d4.loss_iou: 0.5474  enc_loss_cls: 0.5821  enc_loss_bbox: 0.1011  enc_loss_iou: 0.5832  dn_loss_cls: 0.0837  dn_loss_bbox: 0.1133  dn_loss_iou: 0.3173  d0.dn_loss_cls: 0.1386  d0.dn_loss_bbox: 0.1960  d0.dn_loss_iou: 0.4500  d1.dn_loss_cls: 0.0950  d1.dn_loss_bbox: 0.1425  d1.dn_loss_iou: 0.3601  d2.dn_loss_cls: 0.0890  d2.dn_loss_bbox: 0.1243  d2.dn_loss_iou: 0.3299  d3.dn_loss_cls: 0.0849  d3.dn_loss_bbox: 0.1167  d3.dn_loss_iou: 0.3217  d4.dn_loss_cls: 0.0840  d4.dn_loss_bbox: 0.1138  d4.dn_loss_iou: 0.3190  contr_loss: 2.1305
08/03 15:48:47 - mmengine - INFO - Epoch(train)  [9][3100/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 14:00:55  time: 1.2317  data_time: 0.0162  memory: 10871  grad_norm: 53.8390  loss: 11.2376  loss_cls: 0.3933  loss_bbox: 0.0679  loss_iou: 0.3420  d0.loss_cls: 0.4057  d0.loss_bbox: 0.0736  d0.loss_iou: 0.3498  d1.loss_cls: 0.3969  d1.loss_bbox: 0.0718  d1.loss_iou: 0.3457  d2.loss_cls: 0.3944  d2.loss_bbox: 0.0707  d2.loss_iou: 0.3435  d3.loss_cls: 0.3914  d3.loss_bbox: 0.0699  d3.loss_iou: 0.3434  d4.loss_cls: 0.3954  d4.loss_bbox: 0.0681  d4.loss_iou: 0.3423  enc_loss_cls: 0.4148  enc_loss_bbox: 0.0774  enc_loss_iou: 0.3676  dn_loss_cls: 0.1180  dn_loss_bbox: 0.1529  dn_loss_iou: 0.3078  d0.dn_loss_cls: 0.1750  d0.dn_loss_bbox: 0.2502  d0.dn_loss_iou: 0.4406  d1.dn_loss_cls: 0.1298  d1.dn_loss_bbox: 0.1795  d1.dn_loss_iou: 0.3482  d2.dn_loss_cls: 0.1212  d2.dn_loss_bbox: 0.1644  d2.dn_loss_iou: 0.3191  d3.dn_loss_cls: 0.1185  d3.dn_loss_bbox: 0.1559  d3.dn_loss_iou: 0.3112  d4.dn_loss_cls: 0.1183  d4.dn_loss_bbox: 0.1530  d4.dn_loss_iou: 0.3080  contr_loss: 1.6403
08/03 15:49:50 - mmengine - INFO - Epoch(train)  [9][3150/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:59:55  time: 1.2779  data_time: 0.0139  memory: 11485  grad_norm: 55.7375  loss: 11.6980  loss_cls: 0.4361  loss_bbox: 0.0823  loss_iou: 0.3809  d0.loss_cls: 0.4517  d0.loss_bbox: 0.0899  d0.loss_iou: 0.3927  d1.loss_cls: 0.4423  d1.loss_bbox: 0.0865  d1.loss_iou: 0.3851  d2.loss_cls: 0.4382  d2.loss_bbox: 0.0830  d2.loss_iou: 0.3826  d3.loss_cls: 0.4402  d3.loss_bbox: 0.0806  d3.loss_iou: 0.3783  d4.loss_cls: 0.4359  d4.loss_bbox: 0.0820  d4.loss_iou: 0.3808  enc_loss_cls: 0.4584  enc_loss_bbox: 0.0914  enc_loss_iou: 0.4041  dn_loss_cls: 0.1221  dn_loss_bbox: 0.1639  dn_loss_iou: 0.3305  d0.dn_loss_cls: 0.1737  d0.dn_loss_bbox: 0.2533  d0.dn_loss_iou: 0.4645  d1.dn_loss_cls: 0.1347  d1.dn_loss_bbox: 0.1933  d1.dn_loss_iou: 0.3720  d2.dn_loss_cls: 0.1269  d2.dn_loss_bbox: 0.1723  d2.dn_loss_iou: 0.3419  d3.dn_loss_cls: 0.1236  d3.dn_loss_bbox: 0.1650  d3.dn_loss_iou: 0.3336  d4.dn_loss_cls: 0.1225  d4.dn_loss_bbox: 0.1639  d4.dn_loss_iou: 0.3304  contr_loss: 1.2071
08/03 15:50:54 - mmengine - INFO - Epoch(train)  [9][3200/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:58:54  time: 1.2755  data_time: 0.0145  memory: 12360  grad_norm: 56.6797  loss: 12.4512  loss_cls: 0.4516  loss_bbox: 0.0860  loss_iou: 0.4377  d0.loss_cls: 0.4699  d0.loss_bbox: 0.0905  d0.loss_iou: 0.4470  d1.loss_cls: 0.4609  d1.loss_bbox: 0.0864  d1.loss_iou: 0.4420  d2.loss_cls: 0.4542  d2.loss_bbox: 0.0854  d2.loss_iou: 0.4400  d3.loss_cls: 0.4543  d3.loss_bbox: 0.0853  d3.loss_iou: 0.4367  d4.loss_cls: 0.4515  d4.loss_bbox: 0.0851  d4.loss_iou: 0.4363  enc_loss_cls: 0.4725  enc_loss_bbox: 0.0965  enc_loss_iou: 0.4630  dn_loss_cls: 0.1021  dn_loss_bbox: 0.1587  dn_loss_iou: 0.3066  d0.dn_loss_cls: 0.1591  d0.dn_loss_bbox: 0.2470  d0.dn_loss_iou: 0.4395  d1.dn_loss_cls: 0.1155  d1.dn_loss_bbox: 0.1823  d1.dn_loss_iou: 0.3468  d2.dn_loss_cls: 0.1064  d2.dn_loss_bbox: 0.1660  d2.dn_loss_iou: 0.3187  d3.dn_loss_cls: 0.1027  d3.dn_loss_bbox: 0.1604  d3.dn_loss_iou: 0.3102  d4.dn_loss_cls: 0.1023  d4.dn_loss_bbox: 0.1586  d4.dn_loss_iou: 0.3069  contr_loss: 1.7286
08/03 15:51:57 - mmengine - INFO - Epoch(train)  [9][3250/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:57:50  time: 1.2496  data_time: 0.0149  memory: 11436  grad_norm: 56.7958  loss: 13.4526  loss_cls: 0.5212  loss_bbox: 0.0842  loss_iou: 0.5187  d0.loss_cls: 0.5298  d0.loss_bbox: 0.0972  d0.loss_iou: 0.5450  d1.loss_cls: 0.5216  d1.loss_bbox: 0.0926  d1.loss_iou: 0.5365  d2.loss_cls: 0.5234  d2.loss_bbox: 0.0876  d2.loss_iou: 0.5260  d3.loss_cls: 0.5194  d3.loss_bbox: 0.0868  d3.loss_iou: 0.5236  d4.loss_cls: 0.5215  d4.loss_bbox: 0.0849  d4.loss_iou: 0.5209  enc_loss_cls: 0.5330  enc_loss_bbox: 0.1032  enc_loss_iou: 0.5646  dn_loss_cls: 0.1029  dn_loss_bbox: 0.1325  dn_loss_iou: 0.3271  d0.dn_loss_cls: 0.1591  d0.dn_loss_bbox: 0.2064  d0.dn_loss_iou: 0.4594  d1.dn_loss_cls: 0.1154  d1.dn_loss_bbox: 0.1533  d1.dn_loss_iou: 0.3662  d2.dn_loss_cls: 0.1085  d2.dn_loss_bbox: 0.1394  d2.dn_loss_iou: 0.3381  d3.dn_loss_cls: 0.1046  d3.dn_loss_bbox: 0.1350  d3.dn_loss_iou: 0.3302  d4.dn_loss_cls: 0.1033  d4.dn_loss_bbox: 0.1329  d4.dn_loss_iou: 0.3276  contr_loss: 1.6689
08/03 15:52:59 - mmengine - INFO - Epoch(train)  [9][3300/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:56:43  time: 1.2367  data_time: 0.0156  memory: 10975  grad_norm: 59.6285  loss: 12.9280  loss_cls: 0.4851  loss_bbox: 0.0826  loss_iou: 0.4967  d0.loss_cls: 0.4948  d0.loss_bbox: 0.0935  d0.loss_iou: 0.5200  d1.loss_cls: 0.4902  d1.loss_bbox: 0.0847  d1.loss_iou: 0.5076  d2.loss_cls: 0.4861  d2.loss_bbox: 0.0830  d2.loss_iou: 0.5013  d3.loss_cls: 0.4850  d3.loss_bbox: 0.0836  d3.loss_iou: 0.4992  d4.loss_cls: 0.4851  d4.loss_bbox: 0.0828  d4.loss_iou: 0.4970  enc_loss_cls: 0.5039  enc_loss_bbox: 0.0955  enc_loss_iou: 0.5319  dn_loss_cls: 0.0742  dn_loss_bbox: 0.1132  dn_loss_iou: 0.3201  d0.dn_loss_cls: 0.1265  d0.dn_loss_bbox: 0.1767  d0.dn_loss_iou: 0.4541  d1.dn_loss_cls: 0.0837  d1.dn_loss_bbox: 0.1312  d1.dn_loss_iou: 0.3610  d2.dn_loss_cls: 0.0777  d2.dn_loss_bbox: 0.1186  d2.dn_loss_iou: 0.3303  d3.dn_loss_cls: 0.0755  d3.dn_loss_bbox: 0.1148  d3.dn_loss_iou: 0.3228  d4.dn_loss_cls: 0.0744  d4.dn_loss_bbox: 0.1131  d4.dn_loss_iou: 0.3198  contr_loss: 1.9510
08/03 15:54:01 - mmengine - INFO - Epoch(train)  [9][3350/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:55:39  time: 1.2525  data_time: 0.0143  memory: 11610  grad_norm: 63.8771  loss: 13.8771  loss_cls: 0.5267  loss_bbox: 0.0962  loss_iou: 0.5809  d0.loss_cls: 0.5423  d0.loss_bbox: 0.0994  d0.loss_iou: 0.5942  d1.loss_cls: 0.5306  d1.loss_bbox: 0.0966  d1.loss_iou: 0.5906  d2.loss_cls: 0.5281  d2.loss_bbox: 0.0971  d2.loss_iou: 0.5830  d3.loss_cls: 0.5276  d3.loss_bbox: 0.0954  d3.loss_iou: 0.5819  d4.loss_cls: 0.5263  d4.loss_bbox: 0.0963  d4.loss_iou: 0.5818  enc_loss_cls: 0.5453  enc_loss_bbox: 0.1044  enc_loss_iou: 0.6114  dn_loss_cls: 0.0960  dn_loss_bbox: 0.1340  dn_loss_iou: 0.3541  d0.dn_loss_cls: 0.1511  d0.dn_loss_bbox: 0.2189  d0.dn_loss_iou: 0.4987  d1.dn_loss_cls: 0.1090  d1.dn_loss_bbox: 0.1591  d1.dn_loss_iou: 0.3976  d2.dn_loss_cls: 0.0998  d2.dn_loss_bbox: 0.1409  d2.dn_loss_iou: 0.3653  d3.dn_loss_cls: 0.0976  d3.dn_loss_bbox: 0.1353  d3.dn_loss_iou: 0.3569  d4.dn_loss_cls: 0.0964  d4.dn_loss_bbox: 0.1340  d4.dn_loss_iou: 0.3540  contr_loss: 1.4425
